Gameday,HomeTeam,AwayTeam,HomeWin_Prob,Draw_Prob,AwayWin_Prob,Predicted_Result,Confidence
29,Bochum,Augsburg,0.49502150630546987,0.25134864826780096,0.2536298454267292,H,0.49502150630546987
29,M'gladbach,Freiburg,0.4747176998260648,0.27579387091244,0.24948842926149523,H,0.4747176998260648
29,Hoffenheim,Mainz,0.37352838674042343,0.20222954475481955,0.424242068504757,A,0.424242068504757
29,Holstein Kiel,St Pauli,0.4128490622300139,0.2041923386158817,0.38295859915410446,H,0.4128490622300139
30,Heidenheim,Bayern Munich,0.21977227642923874,0.15331075237011094,0.6269169712006502,A,0.6269169712006502
30,Freiburg,Hoffenheim,0.5988585181400458,0.24525965406711153,0.15588182779284274,H,0.5988585181400458
30,RB Leipzig,Holstein Kiel,0.5742498391559964,0.23816604865939284,0.1875841121846108,H,0.5742498391559964
30,Werder Bremen,Bochum,0.48402679858255776,0.2673237880250758,0.24864941339236654,H,0.48402679858255776
30,Augsburg,Ein Frankfurt,0.28269181106378344,0.2349025125182719,0.4824056764179447,A,0.4824056764179447
30,St Pauli,Leverkusen,0.26784183513890203,0.25027333319407796,0.48188483166702,A,0.48188483166702
30,Dortmund,M'gladbach,0.4655508214422261,0.27873492286771584,0.255714255690058,H,0.4655508214422261
30,Union Berlin,Stuttgart,0.316084992534326,0.25404584248149636,0.42986916498417765,A,0.42986916498417765
30,Mainz,Wolfsburg,0.33022022297718157,0.338760738184886,0.3310190388379326,D,0.338760738184886
31,Ein Frankfurt,RB Leipzig,0.7114753565905798,0.17564105284877066,0.1128835905606495,H,0.7114753565905798
31,Stuttgart,Heidenheim,0.6890839882206169,0.18139787182604442,0.1295181399533386,H,0.6890839882206169
31,Leverkusen,Augsburg,0.6699000348189422,0.20226225665204747,0.12783770852901022,H,0.6699000348189422
31,Bayern Munich,Mainz,0.5262228572584084,0.3143039362466443,0.15947320649494728,H,0.5262228572584084
31,Wolfsburg,Freiburg,0.5148313495904134,0.28386130069601856,0.20130734971356798,H,0.5148313495904134
31,Hoffenheim,Dortmund,0.4948179532417439,0.20755306770384463,0.2976289790544115,H,0.4948179532417439
31,Bochum,Union Berlin,0.4629234041214267,0.2597366542452443,0.27733994163332915,H,0.4629234041214267
31,Werder Bremen,St Pauli,0.4494691545119514,0.24622833691920873,0.30430250856884006,H,0.4494691545119514
31,Holstein Kiel,M'gladbach,0.3315837279407224,0.2521659938833655,0.416250278175912,A,0.416250278175912
32,M'gladbach,Hoffenheim,0.5611745490256292,0.24968340139719716,0.18914204957717376,H,0.5611745490256292
32,Heidenheim,Bochum,0.49503140260084133,0.2619820911865812,0.24298650621257747,H,0.49503140260084133
32,RB Leipzig,Bayern Munich,0.31471789039547554,0.2203344612693427,0.4649476483351817,A,0.4649476483351817
32,Augsburg,Holstein Kiel,0.4595037057427863,0.2732598062881671,0.2672364879690466,H,0.4595037057427863
32,Mainz,Ein Frankfurt,0.28807778626156255,0.2571207418696784,0.45480147186875897,A,0.45480147186875897
32,Union Berlin,Werder Bremen,0.3076954394502775,0.2549626217260665,0.43734193882365596,A,0.43734193882365596
32,Freiburg,Leverkusen,0.3279409411002714,0.26241227951295776,0.40964677938677097,A,0.40964677938677097
32,St Pauli,Stuttgart,0.37047197862325887,0.23492980060760074,0.39459822076914036,A,0.39459822076914036
32,Dortmund,Wolfsburg,0.34995691975014337,0.33617766664036736,0.3138654136094892,H,0.34995691975014337
33,Ein Frankfurt,St Pauli,0.7140897196876949,0.16781396550303734,0.11809631480926781,H,0.7140897196876949
33,Bayern Munich,M'gladbach,0.7059935862659517,0.16991752936093818,0.12408888437311016,H,0.7059935862659517
33,Stuttgart,Augsburg,0.6863236808665659,0.17936978093697714,0.1343065381964568,H,0.6863236808665659
33,Leverkusen,Dortmund,0.667204924911707,0.2088072850289245,0.12398779005936848,H,0.667204924911707
33,Wolfsburg,Hoffenheim,0.5876835391362464,0.248157411477832,0.16415904938592163,H,0.5876835391362464
33,Werder Bremen,RB Leipzig,0.4497164595800254,0.2876374471925586,0.26264609322741606,H,0.4497164595800254
33,Holstein Kiel,Freiburg,0.3856303702974613,0.2449358206881074,0.3694338090144313,H,0.3856303702974613
33,Union Berlin,Heidenheim,0.38154836935530173,0.29790174739585257,0.3205498832488457,H,0.38154836935530173
33,Bochum,Mainz,0.3637629621941537,0.25920121206618574,0.3770358257396605,A,0.3770358257396605
34,Hoffenheim,Bayern Munich,0.22099808726755474,0.14231509191651082,0.6366868208159345,A,0.6366868208159345
34,RB Leipzig,Stuttgart,0.5336778496520577,0.2320238967345579,0.2342982536133844,H,0.5336778496520577
34,Dortmund,Holstein Kiel,0.5172494903156439,0.29747044531950745,0.1852800643648486,H,0.5172494903156439
34,Mainz,Leverkusen,0.2648319319516539,0.2746756635506486,0.4604924044976976,A,0.4604924044976976
34,St Pauli,Bochum,0.4391285490850295,0.28201086434752415,0.27886058656744644,H,0.4391285490850295
34,Augsburg,Union Berlin,0.42690985719245966,0.26691975283093966,0.30617038997660073,H,0.42690985719245966
34,Freiburg,Ein Frankfurt,0.4158402754300248,0.2383226573072456,0.3458370672627298,H,0.4158402754300248
34,Heidenheim,Werder Bremen,0.37727961764839063,0.22764856434976788,0.3950718180018415,A,0.3950718180018415
34,M'gladbach,Wolfsburg,0.32774161187974593,0.31511077353682587,0.35714761458342814,A,0.35714761458342814
